customer_id,customer_name,recency,frequency,monetary,r_score,f_score,m_score,rfm_cell,segmento_negocio
481,Cliente_481,55,4,3700.0,4,4,4,444,Champions (VIP)
112,Cliente_112,55,5,4135.0,4,4,4,444,Champions (VIP)
120,Cliente_120,55,8,3155.0,4,5,4,454,Champions (VIP)
141,Cliente_141,55,8,6165.0,4,5,5,455,Champions (VIP)
664,Cliente_664,54,3,1260.0,4,3,2,432,Loyal Customers
859,Cliente_859,54,3,1795.0,4,3,3,433,Loyal Customers
940,Cliente_940,54,4,2600.0,4,4,3,443,Loyal Customers
544,Cliente_544,54,6,5455.0,4,5,5,455,Champions (VIP)
989,Cliente_989,54,7,5150.0,4,5,5,455,Champions (VIP)
441,Cliente_441,53,1,400.0,4,1,1,411,New & Promising
671,Cliente_671,53,1,635.0,4,1,1,411,New & Promising
22,Cliente_22,53,1,2185.0,4,2,3,423,New & Promising
18,Cliente_18,53,1,2400.0,4,2,3,423,New & Promising
985,Cliente_985,53,2,3920.0,4,3,4,434,Loyal Customers
889,Cliente_889,53,3,2570.0,4,3,3,433,Loyal Customers
879,Cliente_879,53,4,3845.0,4,4,4,444,Champions (VIP)
87,Cliente_87,52,1,845.0,4,1,2,412,New & Promising
851,Cliente_851,52,3,495.0,4,3,1,431,Loyal Customers
592,Cliente_592,52,3,2480.0,4,3,3,433,Loyal Customers
322,Cliente_322,52,4,740.0,4,4,2,442,Loyal Customers
493,Cliente_493,52,4,3415.0,4,4,4,444,Champions (VIP)
669,Cliente_669,51,1,765.0,4,1,2,412,New & Promising
276,Cliente_276,51,2,1700.0,4,3,3,433,Loyal Customers
25,Cliente_25,51,4,4440.0,4,4,4,444,Champions (VIP)
460,Cliente_460,51,4,7180.0,4,4,5,445,Champions (VIP)
994,Cliente_994,51,4,8805.0,4,4,5,445,Champions (VIP)
479,Cliente_479,50,2,590.0,4,2,1,421,New & Promising
220,Cliente_220,50,2,1350.0,4,2,2,422,New & Promising
615,Cliente_615,50,3,1570.0,4,3,2,432,Loyal Customers
763,Cliente_763,50,4,6870.0,4,4,5,445,Champions (VIP)
946,Cliente_946,50,5,4165.0,4,4,4,444,Champions (VIP)
913,Cliente_913,49,2,1310.0,4,2,2,422,New & Promising
983,Cliente_983,49,3,2325.0,4,3,3,433,Loyal Customers
701,Cliente_701,49,4,2600.0,4,4,3,443,Loyal Customers
507,Cliente_507,49,5,3470.0,4,4,4,444,Champions (VIP)
184,Cliente_184,49,5,6195.0,4,5,5,455,Champions (VIP)
287,Cliente_287,49,6,4525.0,4,5,4,454,Champions (VIP)
465,Cliente_465,49,6,5080.0,4,5,5,455,Champions (VIP)
881,Cliente_881,49,7,5465.0,4,5,5,455,Champions (VIP)
807,Cliente_807,49,8,7085.0,4,5,5,455,Champions (VIP)
201,Cliente_201,49,8,9790.0,4,5,5,455,Champions (VIP)
96,Cliente_96,48,2,5570.0,4,3,5,435,Loyal Customers
694,Cliente_694,48,6,6020.0,4,5,5,455,Champions (VIP)
945,Cliente_945,48,6,8410.0,4,5,5,455,Champions (VIP)
887,Cliente_887,48,7,4025.0,4,5,4,454,Champions (VIP)
750,Cliente_750,48,8,2815.0,4,5,4,454,Champions (VIP)
281,Cliente_281,48,8,6610.0,4,5,5,455,Champions (VIP)
972,Cliente_972,48,8,8490.0,4,5,5,455,Champions (VIP)
781,Cliente_781,48,8,8525.0,4,5,5,455,Champions (VIP)
845,Cliente_845,47,2,1045.0,4,2,2,422,New & Promising
939,Cliente_939,47,2,3325.0,4,3,4,434,Loyal Customers
167,Cliente_167,47,4,4330.0,4,4,4,444,Champions (VIP)
338,Cliente_338,47,5,3740.0,4,4,4,444,Champions (VIP)
514,Cliente_514,47,6,5620.0,4,5,5,455,Champions (VIP)
434,Cliente_434,47,6,7140.0,4,5,5,455,Champions (VIP)
27,Cliente_27,46,1,1500.0,4,2,2,422,New & Promising
49,Cliente_49,46,2,2615.0,4,3,3,433,Loyal Customers
108,Cliente_108,46,3,2545.0,4,3,3,433,Loyal Customers
886,Cliente_886,46,3,2765.0,4,3,4,434,Loyal Customers
830,Cliente_830,46,4,3970.0,4,4,4,444,Champions (VIP)
46,Cliente_46,46,4,4630.0,4,4,5,445,Champions (VIP)
66,Cliente_66,46,4,4980.0,4,4,5,445,Champions (VIP)
275,Cliente_275,46,8,5660.0,4,5,5,455,Champions (VIP)
553,Cliente_553,45,1,65.0,4,1,1,411,New & Promising
83,Cliente_83,45,3,2420.0,4,3,3,433,Loyal Customers
44,Cliente_44,45,4,1210.0,4,4,2,442,Loyal Customers
683,Cliente_683,45,4,1835.0,4,4,3,443,Loyal Customers
467,Cliente_467,45,4,6530.0,4,4,5,445,Champions (VIP)
768,Cliente_768,45,6,6515.0,4,5,5,455,Champions (VIP)
180,Cliente_180,45,8,4800.0,4,5,5,455,Champions (VIP)
362,Cliente_362,44,3,3290.0,4,3,4,434,Loyal Customers
527,Cliente_527,44,3,3885.0,4,4,4,444,Champions (VIP)
286,Cliente_286,44,5,3525.0,4,4,4,444,Champions (VIP)
890,Cliente_890,44,5,5170.0,4,5,5,455,Champions (VIP)
839,Cliente_839,44,6,6305.0,4,5,5,455,Champions (VIP)
772,Cliente_772,44,6,6985.0,4,5,5,455,Champions (VIP)
968,Cliente_968,44,7,3530.0,4,5,4,454,Champions (VIP)
646,Cliente_646,43,1,805.0,4,1,2,412,New & Promising
895,Cliente_895,43,1,935.0,4,1,2,412,New & Promising
974,Cliente_974,43,2,1295.0,4,2,2,422,New & Promising
852,Cliente_852,43,3,3360.0,4,4,4,444,Champions (VIP)
680,Cliente_680,43,4,3295.0,4,4,4,444,Champions (VIP)
367,Cliente_367,43,4,3460.0,4,4,4,444,Champions (VIP)
4,Cliente_4,43,4,3530.0,4,4,4,444,Champions (VIP)
700,Cliente_700,42,1,400.0,4,1,1,411,New & Promising
966,Cliente_966,42,1,700.0,4,1,1,411,New & Promising
9,Cliente_9,42,2,195.0,4,2,1,421,New & Promising
748,Cliente_748,42,2,580.0,4,2,1,421,New & Promising
863,Cliente_863,42,7,4575.0,4,5,4,454,Champions (VIP)
503,Cliente_503,42,7,5005.0,4,5,5,455,Champions (VIP)
132,Cliente_132,42,8,6550.0,4,5,5,455,Champions (VIP)
319,Cliente_319,41,1,65.0,4,1,1,411,New & Promising
837,Cliente_837,41,1,110.0,4,1,1,411,New & Promising
438,Cliente_438,41,2,955.0,4,2,2,422,New & Promising
522,Cliente_522,41,7,7695.0,4,5,5,455,Champions (VIP)
552,Cliente_552,40,3,3180.0,4,3,4,434,Loyal Customers
665,Cliente_665,40,5,6680.0,4,5,5,455,Champions (VIP)
568,Cliente_568,40,8,5980.0,4,5,5,455,Champions (VIP)
784,Cliente_784,39,2,1010.0,4,2,2,422,New & Promising
817,Cliente_817,39,3,2305.0,4,3,3,433,Loyal Customers
79,Cliente_79,39,4,4120.0,4,4,4,444,Champions (VIP)
231,Cliente_231,38,1,885.0,4,1,2,412,New & Promising
318,Cliente_318,38,2,1845.0,4,3,3,433,Loyal Customers
880,Cliente_880,38,3,2725.0,4,3,4,434,Loyal Customers
144,Cliente_144,38,6,5865.0,4,5,5,455,Champions (VIP)
238,Cliente_238,38,7,7095.0,4,5,5,455,Champions (VIP)
991,Cliente_991,38,8,7015.0,4,5,5,455,Champions (VIP)
651,Cliente_651,38,8,9205.0,4,5,5,455,Champions (VIP)
995,Cliente_995,37,1,1725.0,4,2,3,423,New & Promising
987,Cliente_987,37,2,1505.0,4,2,2,422,New & Promising
409,Cliente_409,37,5,4590.0,4,4,5,445,Champions (VIP)
236,Cliente_236,36,3,2695.0,4,3,4,434,Loyal Customers
494,Cliente_494,36,3,3065.0,4,3,4,434,Loyal Customers
547,Cliente_547,35,1,85.0,4,1,1,411,New & Promising
136,Cliente_136,35,1,1270.0,4,2,2,422,New & Promising
378,Cliente_378,35,1,1375.0,4,2,2,422,New & Promising
557,Cliente_557,35,2,1900.0,4,3,3,433,Loyal Customers
645,Cliente_645,35,3,2145.0,4,3,3,433,Loyal Customers
914,Cliente_914,35,3,3295.0,4,3,4,434,Loyal Customers
56,Cliente_56,35,4,3655.0,4,4,4,444,Champions (VIP)
736,Cliente_736,35,6,2670.0,4,5,3,453,Loyal Customers
762,Cliente_762,35,8,4890.0,4,5,5,455,Champions (VIP)
442,Cliente_442,34,1,1650.0,4,2,2,422,New & Promising
176,Cliente_176,34,2,610.0,4,2,1,421,New & Promising
622,Cliente_622,34,3,1530.0,4,3,2,432,Loyal Customers
104,Cliente_104,34,3,4055.0,4,4,4,444,Champions (VIP)
14,Cliente_14,34,4,1300.0,4,4,2,442,Loyal Customers
263,Cliente_263,34,4,2375.0,4,4,3,443,Loyal Customers
305,Cliente_305,34,4,4785.0,4,4,5,445,Champions (VIP)
78,Cliente_78,33,4,3990.0,4,4,4,444,Champions (VIP)
198,Cliente_198,33,5,1315.0,4,4,2,442,Loyal Customers
583,Cliente_583,33,5,2410.0,4,4,3,443,Loyal Customers
720,Cliente_720,33,6,5235.0,4,5,5,455,Champions (VIP)
785,Cliente_785,33,6,6070.0,4,5,5,455,Champions (VIP)
245,Cliente_245,33,7,3400.0,4,5,4,454,Champions (VIP)
485,Cliente_485,33,7,5320.0,4,5,5,455,Champions (VIP)
958,Cliente_958,32,3,2535.0,4,3,3,433,Loyal Customers
745,Cliente_745,32,3,3060.0,4,3,4,434,Loyal Customers
216,Cliente_216,32,4,2690.0,4,4,4,444,Champions (VIP)
35,Cliente_35,32,4,4520.0,4,4,4,444,Champions (VIP)
711,Cliente_711,32,6,7495.0,4,5,5,455,Champions (VIP)
961,Cliente_961,31,5,2680.0,4,4,3,443,Loyal Customers
644,Cliente_644,30,1,955.0,4,1,2,412,New & Promising
433,Cliente_433,30,1,2790.0,4,2,4,424,New & Promising
667,Cliente_667,30,1,3010.0,4,2,4,424,New & Promising
567,Cliente_567,30,2,340.0,4,2,1,421,New & Promising
867,Cliente_867,30,2,825.0,4,2,2,422,New & Promising
892,Cliente_892,30,2,1805.0,4,3,3,433,Loyal Customers
95,Cliente_95,30,3,4405.0,4,4,4,444,Champions (VIP)
24,Cliente_24,30,5,5770.0,5,5,5,555,Champions (VIP)
470,Cliente_470,30,6,6540.0,5,5,5,555,Champions (VIP)
865,Cliente_865,30,8,6530.0,5,5,5,555,Champions (VIP)
891,Cliente_891,30,8,7555.0,5,5,5,555,Champions (VIP)
574,Cliente_574,30,8,8785.0,5,5,5,555,Champions (VIP)
156,Cliente_156,29,4,7955.0,5,4,5,545,Champions (VIP)
668,Cliente_668,29,8,5840.0,5,5,5,555,Champions (VIP)
105,Cliente_105,29,8,7750.0,5,5,5,555,Champions (VIP)
965,Cliente_965,28,1,500.0,5,1,1,511,New & Promising
636,Cliente_636,28,2,330.0,5,2,1,521,New & Promising
11,Cliente_11,28,2,1820.0,5,3,3,533,Loyal Customers
597,Cliente_597,28,5,3780.0,5,4,4,544,Champions (VIP)
64,Cliente_64,28,6,3190.0,5,5,4,554,Champions (VIP)
721,Cliente_721,27,2,1855.0,5,3,3,533,Loyal Customers
23,Cliente_23,27,3,5945.0,5,4,5,545,Champions (VIP)
394,Cliente_394,27,4,4180.0,5,4,4,544,Champions (VIP)
973,Cliente_973,27,8,5685.0,5,5,5,555,Champions (VIP)
955,Cliente_955,26,6,6125.0,5,5,5,555,Champions (VIP)
822,Cliente_822,26,6,6155.0,5,5,5,555,Champions (VIP)
124,Cliente_124,26,7,5905.0,5,5,5,555,Champions (VIP)
346,Cliente_346,26,8,2710.0,5,5,4,554,Champions (VIP)
909,Cliente_909,26,8,3445.0,5,5,4,554,Champions (VIP)
932,Cliente_932,26,8,4805.0,5,5,5,555,Champions (VIP)
551,Cliente_551,26,8,7965.0,5,5,5,555,Champions (VIP)
805,Cliente_805,25,1,1375.0,5,2,2,522,New & Promising
189,Cliente_189,25,2,1530.0,5,2,2,522,New & Promising
328,Cliente_328,25,3,4285.0,5,4,4,544,Champions (VIP)
432,Cliente_432,25,6,3375.0,5,5,4,554,Champions (VIP)
421,Cliente_421,25,7,5140.0,5,5,5,555,Champions (VIP)
50,Cliente_50,24,1,750.0,5,1,2,512,New & Promising
780,Cliente_780,24,3,2470.0,5,3,3,533,Loyal Customers
925,Cliente_925,24,3,4495.0,5,4,4,544,Champions (VIP)
110,Cliente_110,24,4,2405.0,5,4,3,543,Loyal Customers
819,Cliente_819,24,4,4455.0,5,4,4,544,Champions (VIP)
387,Cliente_387,24,4,4635.0,5,4,5,545,Champions (VIP)
910,Cliente_910,24,5,1625.0,5,4,2,542,Loyal Customers
532,Cliente_532,24,5,4920.0,5,4,5,545,Champions (VIP)
205,Cliente_205,24,6,3860.0,5,5,4,554,Champions (VIP)
912,Cliente_912,23,1,440.0,5,1,1,511,New & Promising
872,Cliente_872,23,1,1505.0,5,2,2,522,New & Promising
187,Cliente_187,23,1,2400.0,5,2,3,523,New & Promising
186,Cliente_186,23,3,1940.0,5,3,3,533,Loyal Customers
799,Cliente_799,23,3,3955.0,5,4,4,544,Champions (VIP)
101,Cliente_101,23,4,5195.0,5,4,5,545,Champions (VIP)
161,Cliente_161,23,5,1590.0,5,4,2,542,Loyal Customers
194,Cliente_194,23,6,3150.0,5,5,4,554,Champions (VIP)
549,Cliente_549,23,8,7280.0,5,5,5,555,Champions (VIP)
980,Cliente_980,22,1,240.0,5,1,1,511,New & Promising
529,Cliente_529,22,1,3075.0,5,2,4,524,New & Promising
761,Cliente_761,22,2,1430.0,5,2,2,522,New & Promising
672,Cliente_672,22,2,1920.0,5,3,3,533,Loyal Customers
484,Cliente_484,22,3,785.0,5,3,2,532,Loyal Customers
218,Cliente_218,22,3,2335.0,5,3,3,533,Loyal Customers
464,Cliente_464,22,4,1220.0,5,4,2,542,Loyal Customers
717,Cliente_717,22,4,2460.0,5,4,3,543,Loyal Customers
191,Cliente_191,22,4,6145.0,5,4,5,545,Champions (VIP)
601,Cliente_601,22,5,3950.0,5,4,4,544,Champions (VIP)
153,Cliente_153,22,5,4885.0,5,4,5,545,Champions (VIP)
542,Cliente_542,22,6,2695.0,5,5,4,554,Champions (VIP)
828,Cliente_828,22,7,2515.0,5,5,3,553,Loyal Customers
294,Cliente_294,22,7,8295.0,5,5,5,555,Champions (VIP)
80,Cliente_80,22,8,8365.0,5,5,5,555,Champions (VIP)
944,Cliente_944,21,2,1060.0,5,2,2,522,New & Promising
388,Cliente_388,21,3,3335.0,5,3,4,534,Loyal Customers
404,Cliente_404,21,5,3365.0,5,4,4,544,Champions (VIP)
347,Cliente_347,21,5,3700.0,5,4,4,544,Champions (VIP)
658,Cliente_658,20,3,2170.0,5,3,3,533,Loyal Customers
32,Cliente_32,20,4,1290.0,5,4,2,542,Loyal Customers
853,Cliente_853,20,4,2365.0,5,4,3,543,Loyal Customers
208,Cliente_208,20,4,3285.0,5,4,4,544,Champions (VIP)
114,Cliente_114,20,6,4125.0,5,5,4,554,Champions (VIP)
20,Cliente_20,20,6,5210.0,5,5,5,555,Champions (VIP)
312,Cliente_312,20,8,6490.0,5,5,5,555,Champions (VIP)
666,Cliente_666,20,8,8170.0,5,5,5,555,Champions (VIP)
835,Cliente_835,19,2,1350.0,5,2,2,522,New & Promising
353,Cliente_353,19,3,2470.0,5,3,3,533,Loyal Customers
719,Cliente_719,19,4,3850.0,5,4,4,544,Champions (VIP)
473,Cliente_473,19,5,4655.0,5,4,5,545,Champions (VIP)
607,Cliente_607,19,7,5250.0,5,5,5,555,Champions (VIP)
996,Cliente_996,19,8,8010.0,5,5,5,555,Champions (VIP)
59,Cliente_59,18,1,570.0,5,1,1,511,New & Promising
591,Cliente_591,18,1,1600.0,5,2,2,522,New & Promising
652,Cliente_652,18,1,1690.0,5,2,3,523,New & Promising
788,Cliente_788,18,3,2820.0,5,3,4,534,Loyal Customers
546,Cliente_546,18,3,2925.0,5,3,4,534,Loyal Customers
3,Cliente_3,18,3,3410.0,5,4,4,544,Champions (VIP)
724,Cliente_724,18,3,5205.0,5,4,5,545,Champions (VIP)
806,Cliente_806,18,4,1565.0,5,4,2,542,Loyal Customers
896,Cliente_896,18,4,3315.0,5,4,4,544,Champions (VIP)
605,Cliente_605,18,6,5405.0,5,5,5,555,Champions (VIP)
502,Cliente_502,17,2,1645.0,5,3,2,532,Loyal Customers
354,Cliente_354,17,3,3135.0,5,3,4,534,Loyal Customers
140,Cliente_140,17,5,2125.0,5,4,3,543,Loyal Customers
882,Cliente_882,17,6,5135.0,5,5,5,555,Champions (VIP)
40,Cliente_40,17,6,5850.0,5,5,5,555,Champions (VIP)
697,Cliente_697,17,6,6520.0,5,5,5,555,Champions (VIP)
374,Cliente_374,17,8,3765.0,5,5,4,554,Champions (VIP)
384,Cliente_384,16,1,155.0,5,1,1,511,New & Promising
89,Cliente_89,16,1,2585.0,5,2,3,523,New & Promising
633,Cliente_633,16,2,1400.0,5,2,2,522,New & Promising
427,Cliente_427,16,2,1890.0,5,3,3,533,Loyal Customers
364,Cliente_364,16,5,8030.0,5,5,5,555,Champions (VIP)
858,Cliente_858,16,5,10510.0,5,5,5,555,Champions (VIP)
843,Cliente_843,15,2,1640.0,5,3,2,532,Loyal Customers
710,Cliente_710,15,3,3085.0,5,3,4,534,Loyal Customers
588,Cliente_588,14,1,320.0,5,1,1,511,New & Promising
606,Cliente_606,14,4,2065.0,5,4,3,543,Loyal Customers
53,Cliente_53,14,5,4420.0,5,4,4,544,Champions (VIP)
993,Cliente_993,14,6,4115.0,5,5,4,554,Champions (VIP)
951,Cliente_951,14,8,6920.0,5,5,5,555,Champions (VIP)
290,Cliente_290,13,1,1390.0,5,2,2,522,New & Promising
695,Cliente_695,13,4,2445.0,5,4,3,543,Loyal Customers
345,Cliente_345,13,4,3855.0,5,4,4,544,Champions (VIP)
272,Cliente_272,13,5,2620.0,5,4,3,543,Loyal Customers
58,Cliente_58,12,1,465.0,5,1,1,511,New & Promising
600,Cliente_600,12,2,2195.0,5,3,3,533,Loyal Customers
43,Cliente_43,12,4,1915.0,5,4,3,543,Loyal Customers
233,Cliente_233,12,4,2155.0,5,4,3,543,Loyal Customers
100,Cliente_100,12,4,5620.0,5,4,5,545,Champions (VIP)
202,Cliente_202,12,5,5830.0,5,5,5,555,Champions (VIP)
758,Cliente_758,12,7,3870.0,5,5,4,554,Champions (VIP)
260,Cliente_260,12,8,4685.0,5,5,5,555,Champions (VIP)
214,Cliente_214,12,8,6600.0,5,5,5,555,Champions (VIP)
111,Cliente_111,12,8,7645.0,5,5,5,555,Champions (VIP)
676,Cliente_676,12,8,9040.0,5,5,5,555,Champions (VIP)
729,Cliente_729,11,1,1350.0,5,2,2,522,New & Promising
699,Cliente_699,11,2,3540.0,5,3,4,534,Loyal Customers
266,Cliente_266,11,8,5845.0,5,5,5,555,Champions (VIP)
824,Cliente_824,11,8,8465.0,5,5,5,555,Champions (VIP)
585,Cliente_585,10,1,500.0,5,1,1,511,New & Promising
215,Cliente_215,10,3,2245.0,5,3,3,533,Loyal Customers
660,Cliente_660,10,3,2355.0,5,3,3,533,Loyal Customers
854,Cliente_854,10,3,3230.0,5,3,4,534,Loyal Customers
624,Cliente_624,10,4,4065.0,5,4,4,544,Champions (VIP)
371,Cliente_371,10,6,4280.0,5,5,4,554,Champions (VIP)
29,Cliente_29,10,6,6690.0,5,5,5,555,Champions (VIP)
159,Cliente_159,10,6,8020.0,5,5,5,555,Champions (VIP)
821,Cliente_821,10,7,4645.0,5,5,5,555,Champions (VIP)
99,Cliente_99,10,8,4875.0,5,5,5,555,Champions (VIP)
363,Cliente_363,9,1,360.0,5,1,1,511,New & Promising
466,Cliente_466,9,1,1660.0,5,2,3,523,New & Promising
862,Cliente_862,9,1,2285.0,5,2,3,523,New & Promising
228,Cliente_228,9,2,435.0,5,2,1,521,New & Promising
163,Cliente_163,9,3,820.0,5,3,2,532,Loyal Customers
458,Cliente_458,9,4,2290.0,5,4,3,543,Loyal Customers
587,Cliente_587,9,4,4190.0,5,4,4,544,Champions (VIP)
381,Cliente_381,9,5,4300.0,5,4,4,544,Champions (VIP)
377,Cliente_377,9,6,3995.0,5,5,4,554,Champions (VIP)
510,Cliente_510,9,6,11820.0,5,5,5,555,Champions (VIP)
255,Cliente_255,9,8,7665.0,5,5,5,555,Champions (VIP)
642,Cliente_642,9,8,8350.0,5,5,5,555,Champions (VIP)
461,Cliente_461,8,1,510.0,5,1,1,511,New & Promising
566,Cliente_566,8,2,1170.0,5,2,2,522,New & Promising
264,Cliente_264,8,2,2750.0,5,3,4,534,Loyal Customers
856,Cliente_856,8,4,3745.0,5,4,4,544,Champions (VIP)
956,Cliente_956,8,5,2945.0,5,4,4,544,Champions (VIP)
661,Cliente_661,8,5,4845.0,5,4,5,545,Champions (VIP)
254,Cliente_254,8,5,5390.0,5,5,5,555,Champions (VIP)
877,Cliente_877,8,5,5705.0,5,5,5,555,Champions (VIP)
915,Cliente_915,8,6,6700.0,5,5,5,555,Champions (VIP)
917,Cliente_917,8,7,9680.0,5,5,5,555,Champions (VIP)
920,Cliente_920,8,8,6385.0,5,5,5,555,Champions (VIP)
102,Cliente_102,8,8,7385.0,5,5,5,555,Champions (VIP)
209,Cliente_209,7,1,235.0,5,1,1,511,New & Promising
684,Cliente_684,7,1,1070.0,5,1,2,512,New & Promising
420,Cliente_420,7,3,3735.0,5,4,4,544,Champions (VIP)
571,Cliente_571,7,3,4470.0,5,4,4,544,Champions (VIP)
938,Cliente_938,7,4,1640.0,5,4,2,542,Loyal Customers
744,Cliente_744,7,4,2660.0,5,4,3,543,Loyal Customers
733,Cliente_733,7,4,3425.0,5,4,4,544,Champions (VIP)
584,Cliente_584,7,4,4580.0,5,4,4,544,Champions (VIP)
984,Cliente_984,7,8,9980.0,5,5,5,555,Champions (VIP)
16,Cliente_16,6,1,1435.0,5,2,2,522,New & Promising
424,Cliente_424,6,2,1665.0,5,3,3,533,Loyal Customers
977,Cliente_977,6,3,1635.0,5,3,2,532,Loyal Customers
823,Cliente_823,6,4,2390.0,5,4,3,543,Loyal Customers
702,Cliente_702,6,4,2840.0,5,4,4,544,Champions (VIP)
323,Cliente_323,6,7,5080.0,5,5,5,555,Champions (VIP)
556,Cliente_556,6,8,3985.0,5,5,4,554,Champions (VIP)
463,Cliente_463,6,8,5795.0,5,5,5,555,Champions (VIP)
8,Cliente_8,6,8,9630.0,5,5,5,555,Champions (VIP)
696,Cliente_696,5,1,70.0,5,1,1,511,New & Promising
979,Cliente_979,5,1,860.0,5,1,2,512,New & Promising
199,Cliente_199,5,1,1015.0,5,1,2,512,New & Promising
477,Cliente_477,5,3,2530.0,5,3,3,533,Loyal Customers
504,Cliente_504,5,5,7130.0,5,5,5,555,Champions (VIP)
746,Cliente_746,5,7,5835.0,5,5,5,555,Champions (VIP)
278,Cliente_278,5,8,7640.0,5,5,5,555,Champions (VIP)
247,Cliente_247,4,2,2010.0,5,3,3,533,Loyal Customers
368,Cliente_368,4,3,830.0,5,3,2,532,Loyal Customers
92,Cliente_92,4,4,2275.0,5,4,3,543,Loyal Customers
474,Cliente_474,4,4,2545.0,5,4,3,543,Loyal Customers
47,Cliente_47,4,6,5515.0,5,5,5,555,Champions (VIP)
327,Cliente_327,4,7,5885.0,5,5,5,555,Champions (VIP)
621,Cliente_621,4,8,3885.0,5,5,4,554,Champions (VIP)
392,Cliente_392,4,8,5965.0,5,5,5,555,Champions (VIP)
906,Cliente_906,4,8,7120.0,5,5,5,555,Champions (VIP)
593,Cliente_593,4,8,8210.0,5,5,5,555,Champions (VIP)
767,Cliente_767,4,8,8950.0,5,5,5,555,Champions (VIP)
804,Cliente_804,4,8,9600.0,5,5,5,555,Champions (VIP)
